Дата;Золото;Серебро;Платина;Палладий
21.02.15;2388,29;33,2;2296,01;1545,89
20.02.15;2432,51;32,8;2357,11;1550,1
19.02.15;2420,49;33,74;2355,29;1568,85
18.02.15;2468,18;34,89;2416,16;1579,8
17.02.15;2485,09;33,97;2439,76;1581,51
14.02.15;2564,97;35,34;2511,08;1628,02
13.02.15;2603,83;36,02;2554,42;1646,99
12.02.15;2623,99;35,68;2565,58;1635,35
11.02.15;2603,9;35,71;2560,77;1639,14
10.02.15;2627,27;36,42;2590,79;1655,99
07.02.15;2683,9;36,1;2664,79;1685,93
06.02.15;2787,71;38,36;2730,91;1742,66
05.02.15;2670,72;37,01;2600,75;1653,88
04.02.15;2791,22;37,52;2695,35;1730,08
03.02.15;2854;37,9;2745,93;1726,85
31.01.15;2800,07;38,63;2725,83;1735,22
30.01.15;2818,51;39,8;2746,69;1745,69
29.01.15;2778,56;38,58;2726,74;1699,09
28.01.15;2788,62;38,87;2740,65;1707,18
27.01.15;2705,17;38,44;2638,21;1617,51
24.01.15;2636,32;36,85;2602,69;1579,55
23.01.15;2706,12;38,31;2685,09;1608,53
22.01.15;2735,75;37,52;2699,92;1639,76
21.01.15;2699,97;36,88;2649,3;1604,62
20.01.15;2664,44;35,34;2642,5;1589,68
17.01.15;2636,52;35,87;2633,9;1619,73
16.01.15;2574,82;34,69;2578,47;1607,11
15.01.15;2611,23;36,13;2613,88;1676,71
14.01.15;2582,98;34,44;2591,32;1688,63
13.01.15;2464,8;32,76;2489;1623,7
01.01.15;2168,34;28,55;2187,78;1442,85
31.12.14;2146,08;28,94;2183,16;1465,09
30.12.14;2175,83;28,74;2215,92;1481,53
27.12.14;1969,05;26,38;1990,8;1353,41
26.12.14;1991,06;26,68;2013,05;1368,54
25.12.14;2062,03;27,52;2100,57;1417,32
24.12.14;2069,34;28,23;2084,25;1421,08
23.12.14;2170,96;28,81;2177,77;1463,96
20.12.14;2336,31;31,37;2339,23;1545,18
19.12.14;2320,13;30,56;2303,36;1504,28
18.12.14;2613,03;35,5;2617,39;1712,96
17.12.14;2357,79;33,13;2390,72;1574,81
16.12.14;2271,21;32,02;2288,56;1525,08
13.12.14;2237,92;31,06;2266,27;1494,39
12.12.14;2148,32;30,05;2180,91;1439,26
11.12.14;2143,3;28,57;2181,26;1422,18
10.12.14;2102,86;28,34;2147,3;1399,58
09.12.14;2048,52;27,99;2111,51;1379,68
06.12.14;2056,67;28,04;2110,45;1367,7
05.12.14;2039,73;27,61;2093,94;1353,61
04.12.14;2103,79;28,25;2140,07;1416,22
03.12.14;1953,77;25,67;1989,68;1304,14
02.12.14;1963,36;26,6;1995,42;1339,16
29.11.14;1878,31;26,04;1925,09;1274,93
28.11.14;1833,51;25,45;1871,06;1227,45
27.11.14;1784,75;24,87;1822,44;1186,6
26.11.14;1738,46;23,61;1759,79;1149,57
25.11.14;1722,09;23,47;1756,65;1136,06
22.11.14;1756,78;23,85;1790,27;1143,95
21.11.14;1792,9;24,42;1798,9;1151,72
20.11.14;1815,57;24,6;1823,51;1167,29
19.11.14;1815,54;24,47;1821,58;1166,05
18.11.14;1806,36;23,36;1833,75;1162,65
15.11.14;1758,33;23,98;1817,76;1168,67
14.11.14;1721,64;23,16;1782,44;1147,76
13.11.14;1733,01;23,2;1790,74;1153,1
12.11.14;1700,85;23,15;1766,96;1124,29
11.11.14;1729,26;22,75;1786,81;1136,12
08.11.14;1762,49;23,52;1839,46;1160,63
07.11.14;1662,66;22,26;1757,82;1104,08
06.11.14;1634,81;23,01;1712,96;1089,16
01.11.14;1582,87;22,64;1662,13;1050,97
31.10.14;1682,21;24;1748,13;1100,78
30.10.14;1683,97;23,56;1741,56;1091,56
29.10.14;1674,08;23,42;1714,63;1072,66
28.10.14;1659,59;23,18;1693,98;1053,34
25.10.14;1655,75;22,95;1685,66;1057,91
24.10.14;1654,98;23,16;1680,99;1020,6
23.10.14;1642,12;22,87;1676,7;1018,14
22.10.14;1652,05;22,94;1680,09;1007
21.10.14;1631,13;22,82;1666,62;991,03
18.10.14;1633,7;23,04;1660,09;995
17.10.14;1625,71;22,28;1642,74;996,91
16.10.14;1610,5;23,04;1646,69;1026,72
15.10.14;1606,7;22,69;1657,52;1029,43
14.10.14;1592,08;22,38;1638,75;1021,63
11.10.14;1580,2;22,81;1635,47;1022,65
10.10.14;1577,81;22,3;1650,44;1033,45
09.10.14;1568,25;22,32;1641,52;1020,64
08.10.14;1542,85;21,75;1615,04;983,85
07.10.14;1533,86;21,81;1564,39;966,66
04.10.14;1541,16;21,81;1591,57;982,77
03.10.14;1544,21;21,67;1626,22;994,3
02.10.14;1540,97;21,82;1624,49;980,56
01.10.14;1532,12;22,26;1654,94;995,24
30.09.14;1542,05;22,21;1650;995,32
27.09.14;1521,72;21,81;1635,95;1002,24
26.09.14;1490,6;21,87;1605,74;986,35
25.09.14;1510,47;22,11;1647,44;1015,62
24.09.14;1522,89;22,05;1669,59;1014,43
23.09.14;1505,74;22,88;1650,86;1000,94
20.09.14;1509,81;22,85;1663,57;1021,36
19.09.14;1510,72;23,01;1667,6;1025,27
18.09.14;1525,47;23,13;1685,23;1041,24
17.09.14;1541,52;23,2;1703,61;1044,07
16.09.14;1507,98;22,76;1674,38;1031,98
13.09.14;1497,84;22,64;1651,28;1003,6
12.09.14;1498,47;22,84;1654,68;1019,01
11.09.14;1498,85;22,71;1655,1;1022,94
10.09.14;1495,16;22,84;1660,63;1048,76
09.09.14;1511,02;22,81;1681,23;1065,97
06.09.14;1500,45;22,8;1667,83;1052,93
05.09.14;1503,93;22,6;1670,78;1043,64
04.09.14;1521,96;23,04;1686,93;1051,03
03.09.14;1534,28;23,4;1702,69;1081,89
02.09.14;1543,47;23,35;1707,44;1089,93
30.08.14;1526,67;23,45;1690,83;1062,7
29.08.14;1503,41;22,55;1663,32;1047,02
28.08.14;1493,06;22,65;1651,08;1030,62
27.08.14;1494,65;22,64;1652,07;1029,35
26.08.14;1483,25;22,63;1644,38;1025,42
23.08.14;1482,77;22,46;1647,14;1020,93
22.08.14;1495,74;22,68;1663,36;1016,24
21.08.14;1507,61;22,9;1667,75;1013,23
20.08.14;1509,52;22,74;1679,88;1039,04
19.08.14;1509,07;23,01;1684,27;1042,53
16.08.14;1520,45;22,99;1689,91;1024,36
15.08.14;1523,69;23,06;1705,6;1020,81
14.08.14;1524,71;23,38;1711,92;1021,33
13.08.14;1521,14;23,03;1706,78;1015,25
12.08.14;1516,2;23,33;1703,66;996,7
09.08.14;1543,8;23,52;1735,39;1005,38
08.08.14;1517,42;23,05;1708,55;996,46
07.08.14;1495,91;23,45;1689,21;983,34
06.08.14;1487,9;23,42;1683,85;984,07
05.08.14;1483,01;23,32;1681,93;996,32
02.08.14;1475,45;23,77;1678,19;1001,63
01.08.14;1475,71;23,41;1681,97;1002,8
31.07.14;1490,38;23,71;1703,45;1011,96
30.07.14;1497,94;23,63;1704,74;1013,91
29.07.14;1482,99;23,25;1687,54;1005,7
26.07.14;1456,64;23,49;1657,81;986,12
25.07.14;1466,14;23,6;1660,13;981,19
24.07.14;1463,31;23,29;1661,97;977,04
23.07.14;1472,36;23,58;1671,75;980,07
22.07.14;1481;23,62;1683,23;995,04
19.07.14;1481,25;23,49;1683,32;991,45
18.07.14;1457,57;23,16;1669,31;986,82
17.07.14;1434,4;23,14;1637,26;960,69
16.07.14;1449,88;23,35;1653,22;963,64
15.07.14;1457,61;23,63;1652,6;961,99
12.07.14;1463,46;23,54;1650,16;949,36
11.07.14;1461,23;22,99;1643,71;949,68
10.07.14;1448,88;23,09;1642,25;954,23
09.07.14;1459,06;23,19;1652,47;960,71
08.07.14;1459,57;23,47;1664,91;960,27
05.07.14;1458,31;23,17;1655,29;949,03
04.07.14;1453,94;23,13;1655,68;941,08
03.07.14;1460,95;23,21;1661,63;940,38
02.07.14;1458,91;22,97;1635,25;929,87
01.07.14;1428,66;22,89;1611,46;917,26
28.06.14;1422,11;22,52;1593,76;905
27.06.14;1423,13;22,55;1584,26;898,47
26.06.14;1430,26;23,02;1589,42;899,36
25.06.14;1445,4;22,67;1600,54;903,51
24.06.14;1447,63;22,73;1595,87;897,12
21.06.14;1449,64;22,07;1617,84;917,37
20.06.14;1413,85;21,76;1604,65;912,06
19.06.14;1420,76;21,89;1620,05;923,66
18.06.14;1415,17;22,01;1601,5;907,63
17.06.14;1424,41;21,76;1595,83;902,38
12.06.14;1393,17;20,97;1628,77;941,29
11.06.14;1385,07;21,12;1615,45;932,59
10.06.14;1385,2;21;1602,64;931,56
07.06.14;1397,28;20,96;1619,02;937,09
06.06.14;1396,86;21,05;1603,62;935,91
05.06.14;1407,69;21,32;1605,4;941,1
04.06.14;1400,58;21,17;1616,43;938,79
03.06.14;1396,23;21,31;1615,24;935,5
31.05.14;1400,42;21,05;1627,12;928,03
30.05.14;1396,91;21,3;1617,47;931,27
29.05.14;1402,99;21,35;1621,16;932,55
28.05.14;1413,08;21,39;1622,35;915,26
27.05.14;1414,97;21,28;1624,78;907,16
24.05.14;1425,36;21,58;1637,17;921,19
23.05.14;1426,71;21,28;1627,85;913,67
22.05.14;1433,41;21,49;1640,88;918,63
21.05.14;1436,71;21,75;1634,17;908,86
20.05.14;1453,08;21,59;1651,89;914,74
17.05.14;1446,65;21,98;1633,67;903,49
16.05.14;1454,52;22,17;1643,9;919,29
15.05.14;1450,97;21,69;1635,94;917,29
14.05.14;1449,67;21,82;1618,15;904,96
13.05.14;1463,39;21,79;1619,89;908,99
09.05.14;1454,44;22,12;1618,61;904,48
08.05.14;1496,19;22,41;1657,11;931,27
07.05.14;1499,98;21,98;1659,89;933,12
06.05.14;1476,28;22,09;1641,91;940,21
01.05.14;1483,88;22,2;1632,03;922,25
30.04.14;1480,28;22,5;1622,88;914,74
29.04.14;1507,99;22,77;1653,93;938,15
26.04.14;1495,04;22,02;1631,06;928,73
25.04.14;1472,48;22,33;1606,13;900,58
24.04.14;1471,63;22,37;1609,79;898,91
23.04.14;1480,61;22,51;1617,4;899,32
22.04.14;1489,66;22,5;1647,92;918,57
19.04.14;1484,24;22,42;1641,92;915,22
18.04.14;1500,81;22,64;1657,62;920,64
17.04.14;1506,89;22,93;1669,3;925,71
16.04.14;1516,43;22,82;1675,41;920,38
15.04.14;1532,54;23,25;1693,95;937,23
12.04.14;1508,69;23,18;1667,61;902,52
11.04.14;1510,76;22,74;1656,52;896,28
10.04.14;1505,38;23,16;1653,94;891,91
09.04.14;1502,6;22,64;1642,32;885,73
08.04.14;1481,27;22,73;1635,22;892,87
05.04.14;1476,38;22,63;1643,59;899,41
04.04.14;1469,84;22,63;1643,12;894,07
03.04.14;1455,24;22,44;1619,58;882,89
02.04.14;1448,66;22,49;1603,49;868,18
01.04.14;1481,29;22,56;1627,81;889,46
29.03.14;1486,7;22,58;1610,9;877,74
28.03.14;1481,42;22,91;1608,4;873,98
27.03.14;1498,17;22,79;1620,12;893,54
26.03.14;1518,83;23,34;1655,44;909,74
25.03.14;1537,19;23,89;1666,25;925,57
22.03.14;1566,52;23,61;1681,8;908,2
21.03.14;1540,52;24,09;1669,38;878,22
20.03.14;1566,85;24,38;1697,23;894,01
19.03.14;1596,65;24,87;1707,39;899,98
18.03.14;1624,93;25,17;1738,05;913,21
15.03.14;1613,82;25,02;1736,33;914,11
14.03.14;1606,96;24,58;1728,86;908,38
13.03.14;1590,39;24,93;1710,92;896,22
12.03.14;1577,61;24,57;1733,27;909,94
08.03.14;1571,85;24,61;1726,61;904,69
07.03.14;1549,66;24,76;1713,14;898,96
06.03.14;1547,07;24,54;1698,47;891
05.03.14;1564,19;25,06;1693,22;872,3
04.03.14;1572,22;24,88;1698,25;874,85
01.03.14;1544,66;24,87;1679,9;862,05
28.02.14;1542,68;25,32;1653,95;849,57
27.02.14;1541,78;25;1655,69;846,83
26.02.14;1524;25,21;1638,64;843,9
25.02.14;1521,9;24,82;1631,5;843,72
22.02.14;1515,2;24,77;1627,92;845,51
21.02.14;1510,73;25,01;1624,86;842,9
20.02.14;1508,79;24,45;1622,34;844,35
19.02.14;1488,69;24,53;1611,05;830,45
18.02.14;1496,28;23,8;1607,99;831,64
15.02.14;1483,19;22,98;1611,84;831,99
14.02.14;1446,12;22,64;1563,53;813,71
13.02.14;1437,72;22,54;1555,62;806,87
12.02.14;1435,05;22,6;1556,15;806,6
11.02.14;1423,36;22,21;1552,45;800,26
08.02.14;1401,82;22,41;1540,89;794,37
07.02.14;1405,18;21,92;1539,73;793,87
06.02.14;1412,82;21,74;1553,32;799,14
05.02.14;1428,11;21,96;1573,99;801,24
04.02.14;1412,06;21,87;1570,09;802,04
01.02.14;1409,87;21,95;1564,26;798,53
31.01.14;1420,96;22,3;1583;810,77
30.01.14;1394,32;21,91;1561,29;796,76
29.01.14;1395,42;22,08;1580,77;804,86
28.01.14;1417,23;22,53;1594,66;816,86
25.01.14;1387,04;22,15;1597,15;818,4
24.01.14;1361,46;21,74;1588,78;817,37
23.01.14;1349,7;21,81;1577,83;810,15
22.01.14;1356,57;22,06;1582,98;811,06
21.01.14;1357,19;21,64;1585,69;809,07
18.01.14;1334;21,5;1542,53;798,68
17.01.14;1328,65;21,57;1522,76;792,52
16.01.14;1327,66;21,74;1517,48;786,62
15.01.14;1334,47;21,47;1527,09;786,52
14.01.14;1326,8;21,08;1526,99;787,99
11.01.14;1315,55;20,86;1517,06;785,76
10.01.14;1306,85;20,81;1507,25;785,6
01.01.14;1261,58;20,63;1425,9;746,55
31.12.13;1264,3;20,96;1434,24;745,01
28.12.13;1268,53;20,35;1434,01;740,61
27.12.13;1256,8;20,38;1393,88;731,08
26.12.13;1255,94;20,36;1392,92;730,58
25.12.13;1255,16;20,32;1392,06;730,12
24.12.13;1263,58;20,48;1416,4;742,63
21.12.13;1267,09;20,51;1404,93;740,11
20.12.13;1276,91;21,13;1406,95;737,38
19.12.13;1306,08;21,2;1435,02;750,87
18.12.13;1307,3;20,6;1438,06;758,65
17.12.13;1299,16;20,66;1433,89;756,57
14.12.13;1292,05;20,92;1443,42;765,03
13.12.13;1309,4;21,47;1453,13;772,9
12.12.13;1320,95;21,1;1458,55;774,52
11.12.13;1313,09;20,55;1455,65;777,89
10.12.13;1294,65;20,54;1434,28;772,47
07.12.13;1303,87;20,62;1443,98;778,67
06.12.13;1313,76;20,28;1457,49;772,93
05.12.13;1297,23;20,5;1446,95;763,58
04.12.13;1302,97;21,11;1437,65;761,04
03.12.13;1318,85;21,24;1453,67;764,13
30.11.13;1328,85;21,09;1458,77;770,47
29.11.13;1322,78;21,28;1449,81;764,85
28.11.13;1327,18;21,34;1468,57;768,24
27.11.13;1326,53;20,9;1469,97;765,74
26.11.13;1297,88;21;1455,14;751,28
23.11.13;1313,69;21,13;1476,88;760,66
22.11.13;1325,35;21,49;1486,17;762,19
21.11.13;1338,47;21,52;1484,26;755,82
20.11.13;1333,86;21,64;1484,57;751,72
19.11.13;1343,84;21,61;1502,47;760,13
16.11.13;1346,75;21,83;1516,17;772,27
15.11.13;1348,6;21,75;1523,84;775,58
14.11.13;1346,35;22,26;1515,17;781,86
13.11.13;1351,18;22,57;1510,46;790,04
12.11.13;1348,08;22,79;1505,86;791,79
09.11.13;1369,79;22,76;1525,71;795,29
08.11.13;1370,02;22,84;1526,18;790,16
07.11.13;1374,06;22,54;1523,26;789,8
06.11.13;1363,84;22,73;1508,15;772,8
02.11.13;1360,29;22,97;1506,43;763,56
01.11.13;1375,44;23,45;1507,7;765,2
31.10.13;1391,06;23;1512,17;768,97
30.10.13;1383,16;23,15;1501,53;763,09
29.10.13;1381,77;22,86;1492,23;758,9
26.10.13;1366,51;23,09;1469,63;754,67
25.10.13;1360,24;22,93;1466,87;760,41
24.10.13;1360,48;22,51;1465,61;759,34
23.10.13;1346,8;22,68;1463,08;764,91
22.10.13;1349,76;22,43;1475,91;764,11
19.10.13;1348,44;22,24;1466,18;755,62
18.10.13;1349,65;21,99;1456,4;738,52
17.10.13;1325,62;21,25;1435,29;731,13
16.10.13;1302,49;22,33;1419,2;733,46
15.10.13;1323,7;22,32;1426,4;741,73
12.10.13;1331,63;22,71;1432,35;733,26
11.10.13;1350,29;22,99;1438,71;730,28
10.10.13;1362,48;23,2;1455,6;738,73
09.10.13;1371,75;22,61;1461,05;736,24
08.10.13;1361,14;22,48;1437,97;723,66
05.10.13;1358,18;22,26;1419,07;725,53
04.10.13;1351,99;21,83;1431,52;740,55
03.10.13;1343,43;22,53;1435,07;740,38
02.10.13;1383,35;22,51;1460,97;753,85
01.10.13;1395,03;22,57;1485,11;762,4
28.09.13;1374,25;22,85;1467,32;748,74
27.09.13;1378,34;22,43;1481,27;749,94
26.09.13;1355,51;22,01;1468,2;738,21
25.09.13;1346,69;22,18;1455,63;729,35
24.09.13;1356,05;23,33;1469,16;737,66
21.09.13;1382,66;23,47;1482,39;738,64
20.09.13;1384,79;21,81;1498,03;729,21
19.09.13;1347,45;22,78;1477,3;725,69
18.09.13;1368,93;22,74;1499,61;733,7
17.09.13;1364,93;22,55;1508,46;731,91
14.09.13;1377,11;23,86;1507,37;726,32
13.09.13;1407,88;24,07;1534,73;720,62
12.09.13;1446,87;24,71;1570,6;743,97
11.09.13;1459,37;25,13;1569,91;732,34
10.09.13;1484,96;24,7;1601,74;745,69
07.09.13;1470,76;25,28;1591,96;738,47
06.09.13;1494,07;25,45;1604,91;743,95
05.09.13;1510,36;26,05;1645,12;770,38
04.09.13;1492,6;25,72;1633,95;771,38
03.09.13;1487,36;25,27;1632,49;776,15
31.08.13;1488,75;25,77;1615,15;781,39
30.08.13;1500,06;26,39;1623,53;788,3
29.08.13;1520,66;25,91;1635,33;796,87
28.08.13;1502,59;24,56;1648,48;795,49
27.08.13;1459,56;24,43;1629,62;796,8
24.08.13;1460,75;24,52;1635,57;800,25
23.08.13;1462,47;24,48;1620,94;800,33
22.08.13;1441,77;24,25;1601,85;787,68
21.08.13;1449,05;24,65;1596,79;791,5
20.08.13;1455,68;24,17;1603,61;800,21
17.08.13;1441,19;23,3;1607,73;798,57
16.08.13;1421,19;22,81;1611,64;795,74
15.08.13;1410,67;22,88;1589,5;784,62
14.08.13;1417,17;22,13;1598,83;787,2
13.08.13;1401,94;21,48;1584,09;784,64
10.08.13;1379,25;20,84;1571;779,69
09.08.13;1363,79;20,41;1533,5;770,99
08.08.13;1352,65;20,98;1506,95;763,55
07.08.13;1368,24;20,93;1528,16;769,9
06.08.13;1385,93;20,57;1536,04;774,89
03.08.13;1368,19;20,98;1517,43;776,81
02.08.13;1403,36;21,14;1522,36;771,78
01.08.13;1414,1;20,9;1531,45;782,72
31.07.13;1398,2;21,25;1518,48;779,33
30.07.13;1405,71;21,15;1508,44;764,78
27.07.13;1393,22;20,9;1508,9;777,54
26.07.13;1372,49;21,34;1504,3;774,12
25.07.13;1393,54;20,99;1502,73;766,45
24.07.13;1378,24;20,72;1491,73;764,56
23.07.13;1365,28;20,18;1489,21;776,3
20.07.13;1340,8;20,32;1479,46;775,7
19.07.13;1333,09;20,66;1466,68;759,38
18.07.13;1339,95;20,82;1480,55;761,66
17.07.13;1345,46;20,74;1477,29;760,62
16.07.13;1343,8;20,62;1480,94;761,44
13.07.13;1338,1;20,83;1467,19;752,49
12.07.13;1341,82;20,29;1467,81;758,52
11.07.13;1325,03;20,21;1443,27;739,63
10.07.13;1331,73;20,38;1455,12;746,7
09.07.13;1312,87;20,7;1430,18;727,41
06.07.13;1316,82;20,9;1421,77;718,9
05.07.13;1332,13;20,84;1431,82;724,97
04.07.13;1330,8;20,96;1454,7;728,42
03.07.13;1335,49;20,59;1461,81;726,67
02.07.13;1313,39;19,92;1425,88;715,05
29.06.13;1265,36;19,57;1393,39;680,4
28.06.13;1302,23;19,73;1398,42;680,71
27.06.13;1299,5;20,9;1398,89;686,23
26.06.13;1351,54;20,67;1420,95;704,69
25.06.13;1357,77;21,02;1438,45;708,91
22.06.13;1358,27;21,31;1434,86;710,59
21.06.13;1370,32;22,73;1472,04;716,04
20.06.13;1410,65;22,51;1486,03;732,17
19.06.13;1413,02;22,42;1463,76;720,6
18.06.13;1411,64;22,09;1474,79;743,51
15.06.13;1410,78;22,32;1482,61;748,46
14.06.13;1441,66;22,65;1522,52;777,9
12.06.13;1426,37;22,72;1555;792,6
11.06.13;1430,8;23,49;1547,46;783,6
08.06.13;1461,51;23,45;1592,11;787,76
07.06.13;1446,07;23,11;1558,18;780,12
06.06.13;1435,93;23,15;1539,26;776,31
05.06.13;1438,27;22,96;1523,99;768,65
04.06.13;1439,2;23,26;1510,55;771,76
01.06.13;1441,73;23,19;1503,84;771,86
31.05.13;1428,21;22,71;1484,83;763,75
30.05.13;1403,05;22,66;1478,55;760,05
29.05.13;1391,19;22,58;1460,8;739,48
28.05.13;1399,14;22,52;1464,31;733,66
25.05.13;1394,73;22,62;1469,99;742,04
24.05.13;1402,38;22,89;1475,23;744,7
23.05.13;1390,79;22,53;1470,86;755,01
22.05.13;1382,01;21,71;1471,47;743,75
21.05.13;1364,07;22,69;1463,07;741,61
18.05.13;1389,57;22,47;1485,71;742,85
17.05.13;1390,86;23,1;1484,8;727,25
16.05.13;1426,99;23,68;1510,6;729,53
15.05.13;1444,55;23,79;1512,43;726,05
14.05.13;1442,35;23,58;1500,11;710,21
09.05.13;1453,04;23,73;1488,01;685,55
08.05.13;1461,84;24,23;1488,82;690,45
07.05.13;1468,32;24,23;1500,05;693,56
01.05.13;1469,9;24,22;1510,07;697,65
30.04.13;1479,71;24,14;1500,32;687,35
27.04.13;1467,71;23,39;1482,51;680,53
26.04.13;1456,42;23,07;1454,91;680,64
25.04.13;1446,86;23,37;1451,43;690,67
24.04.13;1441,76;24,01;1440,49;681,59
23.04.13;1446,21;24,01;1451,28;686,06
20.04.13;1430,23;23,78;1455,52;686,79
19.04.13;1424,47;23,77;1458,12;685,21
18.04.13;1384,7;23,57;1445,95;678,79
17.04.13;1393,4;23,8;1448,01;679,51
16.04.13;1425,18;27,58;1458,39;677,36
13.04.13;1539,4;27,42;1515,54;717
12.04.13;1544,64;27,54;1514,11;712,87
11.04.13;1576,42;27,16;1535,05;713,7
10.04.13;1577,81;27,36;1549,22;736,48
09.04.13;1603,16;27,41;1563,26;743,01
06.04.13;1578,57;27,25;1552,39;740,11
05.04.13;1575,89;27,73;1555,24;762,83
04.04.13;1583,04;28,22;1575,47;768,05
03.04.13;1598,48;28,65;1592,73;774,36
02.04.13;1598,55;28,65;1576,29;770,14
30.03.13;1597,22;28,62;1574,98;769,5
29.03.13;1596,97;28,23;1577,54;761,36
28.03.13;1578,7;28,61;1560,84;752,14
27.03.13;1585,43;28,46;1558,39;749,41
26.03.13;1584,48;28,74;1562,47;752,56
23.03.13;1602,64;28,75;1573,3;750,85
22.03.13;1597,83;28,7;1571,26;753,85
21.03.13;1603,27;28,7;1552,03;737,21
20.03.13;1588,33;28,55;1561,07;749,32
19.03.13;1588,56;28,71;1565,22;758,28
16.03.13;1573,59;28,29;1571,36;763,46
15.03.13;1568,36;28,81;1568,36;754,99
14.03.13;1571,92;28,89;1571,43;759,54
13.03.13;1564,51;28,57;1575,88;763,22
12.03.13;1559,96;28,46;1580,23;761,44
08.03.13;1563,19;28,43;1580,5;738,82
07.03.13;1549,6;28,48;1569,29;727,55
06.03.13;1563,51;28,31;1560,3;714,52
05.03.13;1561,94;27,72;1559,96;711,68
02.03.13;1546,51;28,52;1541,58;708,24
01.03.13;1560,76;28,52;1565,67;726,92
28.02.13;1583,51;28,3;1586,95;727,52
27.02.13;1570,82;28,69;1565,66;716,94
26.02.13;1553,24;28,08;1586,89;728,59
23.02.13;1542,21;28,03;1579,3;720,35
22.02.13;1524,64;28,3;1563,03;695,01
21.02.13;1547,75;28,98;1622,14;736,2
20.02.13;1562,88;29,06;1641,82;741,97
19.02.13;1560,6;29,23;1633;730,3
16.02.13;1577,41;29,9;1639,13;736,79
15.02.13;1589,76;30,01;1669,05;741,69
14.02.13;1593,2;29,81;1663,77;747,3
13.02.13;1592,55;30,23;1641,29;732,37
12.02.13;1612,99;30,56;1660,01;730,62
09.02.13;1618,97;30,78;1662,84;724,28
08.02.13;1618,97;30,63;1671,38;734,25
07.02.13;1608,59;30,83;1666,39;738,8
06.02.13;1625,11;30,52;1644,48;730,23
05.02.13;1601,2;30,24;1632,71;727,36
02.02.13;1605,75;30,89;1612,5;718,49
01.02.13;1615,96;30,25;1621,27;716,06
31.01.13;1608,62;29,99;1627,69;727,92
30.01.13;1609,67;29,92;1620,81;717,35
29.01.13;1602,14;30,52;1633,32;718,51
26.01.13;1613,41;30,77;1630,56;701,3
25.01.13;1626,39;31,26;1636,09;698,27
24.01.13;1644,68;31,04;1646,38;704,62
23.01.13;1643,06;30,97;1636,75;696,06
22.01.13;1644,23;30,99;1627,67;695,97
19.01.13;1641,26;30,59;1644,18;704,09
18.01.13;1642,1;30,47;1645,76;702,4
17.01.13;1638,51;30,42;1619,25;689,64
16.01.13;1635,17;29,92;1650,74;695,51
15.01.13;1622,56;29,84;1595,56;682,01
12.01.13;1623,89;29,66;1581,57;676,01
11.01.13;1623,51;29,67;1574,7;683,38
10.01.13;1627,02;29,72;1555,14;668,02
30.12.12;1618,56;29,44;1491,12;687,46
29.12.12;1619,78;29,05;1494,05;689,41
28.12.12;1622,11;29,59;1507,21;681,09
27.12.12;1636,39;29,72;1518,77;672,27
26.12.12;1635,19;29,69;1517,65;671,78
25.12.12;1646,52;29,6;1528,17;676,44
22.12.12;1627,9;30,74;1530,86;666,66
21.12.12;1648,55;31,02;1570,42;684,34
20.12.12;1656,04;32,02;1579,39;681,4
19.12.12;1693,07;32,09;1603,91;697,35
18.12.12;1671,86;32,17;1584,8;688,53
15.12.12;1673,9;32,25;1591,51;684,76
14.12.12;1667,5;32,57;1591,98;674,97
13.12.12;1692,05;32,77;1620,42;687,69
12.12.12;1690,35;32,96;1600,63;690,08
11.12.12;1695,6;32,6;1605,78;694,71
08.12.12;1689,55;32,69;1586,01;686,97
07.12.12;1682,51;32,87;1570,21;678,77
06.12.12;1687,67;33;1577,67;677,84
05.12.12;1700,74;33,3;1588,39;679,6
04.12.12;1703,25;33,99;1585,27;676,15
01.12.12;1712;33,44;1601,79;681,53
30.11.12;1721,89;33,8;1613,56;676,98
29.11.12;1743,09;34,09;1605,92;659,79
28.11.12;1738,12;33,9;1610,54;665,5
27.11.12;1742,56;33,32;1600,7;657,23
24.11.12;1736,37;33,32;1582,47;654,61
23.11.12;1732,48;33,06;1583,49;650,02
22.11.12;1744,42;33,53;1587,08;643,52
21.11.12;1752;33,01;1590,34;647,65
20.11.12;1754,51;32,86;1589,32;640,41
17.11.12;1743,81;33,21;1588,8;636,34
16.11.12;1756,1;33,09;1603,78;647,01
15.11.12;1759,05;33,23;1625,94;655,88
14.11.12;1758,74;33,27;1609,09;625,08
13.11.12;1763,75;32,68;1592,28;618,83
10.11.12;1754,63;32,1;1584,76;623,78
09.11.12;1737,67;32,56;1561,37;617,05
08.11.12;1741,62;31,6;1573,04;622,98
07.11.12;1714,38;31,32;1568,7;621,2
03.11.12;1723,53;32,95;1568,91;613,44
02.11.12;1737,83;32,55;1586,31;620,2
01.11.12;1732,96;32,26;1579,63;615,31
31.10.12;1736,73;32,25;1568,99;602,05
30.10.12;1730,37;32,01;1561,58;601,39
27.10.12;1724,52;32,47;1569,67;604,19
26.10.12;1723,07;32,1;1589,45;608,85
25.10.12;1719,51;31,91;1579,11;602,86
24.10.12;1717,75;32,18;1588,69;613,27
23.10.12;1714,18;32,13;1608,84;624,06
20.10.12;1714,86;32,65;1617,13;630,42
19.10.12;1726,42;32,62;1645,43;644,94
18.10.12;1730,49;32,48;1635,69;635,66
17.10.12;1728,89;33,06;1632,86;633,84
16.10.12;1745,88;33,76;1641,71;637,5
